locationid,streetaddress,city,zipcode,county
1112851683,26524 Brook Dr,Minnesota City,55959,Winona
1112864193,23725 County Road 122,Winona,55987,Winona
1126476459,6427 570th St ,Dumont,56236,Traverse
1605532325,5178 Otter River Rd,Duluth,55803,St. Louis
1013040896,1062 Lake Francis Ln,Elysian,56028,Le Sueur
1062140934,16249 368th Ave,Waseca,56093,Waseca
1114816080,7114 Browns Ln,Brainerd,56401,Crow Wing
1013852576,19015 Market Ave,Belle Plaine,56011,Carver
1031562450,12982 Haven Rd,Little Falls,56345,Morrison
1100317385,37903 Norris Rd,Cushing,56443,Todd
1527879916,35172 368th St,Saint Peter,56082,Nicollet
1091707131,7087 Eldorado Court,Cannon Falls,55009,Goodhue
1137420094,26538 362ND LN,Aitkin,56431,Aitkin
1112853006,10832 Fischer Hill Drive,Plainview,55964,Winona
1013829229,14730 Highway 7,Mayer,55360,Carver
1139672576,10451 320th Street West,Northfield,55057,Dakota
1031562106,17347 153rd Street,Little Falls,56345,Morrison
1100314864,22391 GATEWAY DR,Osakis,56360,Todd
1013839399,16775 Co Rd 34,Norwood Young America,55368,Carver
1315211911,6151 County Rd 105 NW,Byron,55920,Olmsted
1100314862,22303 GATEWAY DR,Osakis,56360,Todd
1013055326,49892 Basswood Lane,Waterville,56096,Le Sueur
1013871038,13962 120th st ne ,Thief River Falls,56701,Pennington
1100317609,31581 Longbow Drive,Cushing,56433,Todd
1451616968,6246 County Road 103 NW,Byron,55920,Olmsted
1293563429,38908 HEIGHT OF LAND RD,Detroit Lakes,56501,Becker
1314233158,11480 5th Street NW,Cokato,55321,Wright
1013839236,18625 122nd Street,Norwood Young America,55368,Carver
1013833078,9790 County Road 52,Belle Plaine,56011,Carver
1293563438,38882 HEIGHT OF LAND RD,Detroit Lakes,56501,Becker
1307159842,6495 Ideal Ave N,Saint Paul,55115,Washington
1100318069,26997 County 18 ,Browerville,56438,Todd
1114858259,24231 Deerwood Ln,Deerwood,56444,Crow Wing
1413816040,28189 223rd St.,Pierz,56364,Morrison
1013044587,41912 205th Avenue,Le Center,56057,Le Sueur
1063357664,62680 174th Avenue,Dodge Center,55927,Dodge
1018923617,266 200th St S,Hawley,56549,Clay
1390634742,23090 120th st SE ,Lake Lillian,56253,Kandiyohi
1293549245,22564 E Height of Land Dr,Detroit Lakes,56501,Becker
1528303255,31905 County 16,Cushing,56443,Todd
1063358955,22069 710th St,Hayfield,55940,Dodge
1293639065,20989 610th Ave,Eagle Lake,56024,Blue Earth
1013848812,4365 Quaas Ave,Watertown,55388,Carver
1528461376,9071 Deer Drive,Sturgeon Lake,55783,Pine
1137419414,24223 700th Ln,Jacobson,55752,Aitkin
1116068355,25566 Highway 60,Wabasha,55981,Wabasha
1062141065,36579 110th Street ,Waseca,56093,Waseca
1114880869,23517 County Road 137,Nisswa,56468,Crow Wing
1013837231,16250 County Road 32,Young America,55397,Carver
1019738448,474 80th Ave ,Dunnell,56127,Martin
1031579551,24552 155th Ave,Fort Ripley,56449,Morrison
1293548406,21744 E HEIGHT OF LAND DR,Detroit Lakes,56501,Becker
1100316369,24822 185TH AVE,Long Prairie,56347,Todd
1091715379,19373 315th Street,Red Wing,55066,Goodhue
1029526210,5740 Murphy Lake Road,Brimson,55602,Lake
1121284662,693 60th Ave,Pipestone,56164,Pipestone
1100317621,33869 321st ,Cushing,56443,Todd
1013043280,44757 211th Avenue ,Le Center,56057,Le Sueur
1013839012,17355 78th Street,New Germany,55367,Carver
1100315884,21529 State Highway 287,Long Prairie,56347,Todd
1091716913,28558 County 53 Blvd,Red Wing,55066,Goodhue
1135264363,36405 Kost Trl,North Branch,55056,Chisago
1013054614,31889 Dog Creek Rd,Cleveland,56017,Le Sueur
1013817032,17412 30th Street,Mayer,55360,Carver
1091706590,6893 319th Street Way,Cannon Falls,55009,Goodhue
1114861612,25457 Blackbear Dr.,Deerwood,56444,Crow Wing
1013055079,18990 Westbay Ln,Waterville,56096,Le Sueur
1049749803,12017 160th Street W,Kilkenny,56052,Rice
1029517681,6373 Wanless Rd,Isabella,55607,Lake
1100317411,35031 Leisure Dr.,Cushing,56443,Todd
1139686098,8751 330th st w,Northfield,55057,Dakota
1082372207,595 Pacific Ave,Benson,56215,Swift
1031559403,12124 200th St,Little Falls,56345,Morrison
1345942593,11014 Highway 65,Angora,55703,St. Louis
1101175595,1150 280th St,Minneota,56264,Lyon
1029522264,13675 Deer Rd.,Ely,55731,Lake
1029510192,1992 Moen Rd,Two Harbors,55616,Lake
1307166233,13630 116th St N,Stillwater,55082,Washington
2868,16385 cty rd122,Mayer,55360,Carver
1013837476,16375 cty rd122,Mayer,55360,Carver
1086623908,23834 580th Avenue,Litchfield,55355,Meeker
1109665134,77396 us hwy 71,Jackson,56143,Jackson
1019734113,1496 190th Ave,Fairmont,56031,Martin
1307182023,11233 Neal Ave. N,Stillwater,55082,Washington
1019726254,1225 200TH ST,Trimont,56176,Martin
1293551009,"29898, Mchugh Rd",Frazee,56544,Becker
1013055421,46492 Cannon River Road,Waterville,56096,Le Sueur
1091721523,26175 160th Avenue Way,Welch,55089,Goodhue
1112850301,20022 Trestle Dr.,Lewiston,55952,Winona
1114839595,6151 Paris Road,Baxter,56425,Crow Wing
1031560551,18484 Hwy 10,Little Falls,56345,Morrison
1293618401,105 Limestone Ln,Mankato,56001,Blue Earth
1013055901,17009 Dickenson Lane,Waterville,56096,Le Sueur
1112860052,26123 Steinbauer Drive,Minnesota City,55959,Winona
1293563421,38850 HEIGHT OF LAND RD,Detroit Lakes,56501,Becker
1013852169,17200 104TH ST,Norwood Young America,55397,Carver
1013042837,1271 Le Center St,Le Center,56057,Le Sueur
1013849423,12480 52nd Street,Mayer,55360,Carver
1302407547,8140 173rd Ave NW,Ramsey,55303,Anoka
1302471946,23220 Jackson St. NE,East Bethel,55005,Anoka
1013037883,47863 243rd Lane,Elysian,56028,Le Sueur
1314222193,7304 70th Street SW,Howard Lake,55349,Wright
1100317628,33261 Loon Drive,Cushing,56443,Todd
1112851680,26397 Brook Dr,Minnesota City,55959,Winona
1038065922,37764 State Highway 22,Saint Peter,56082,Nicollet
1013037852,28717 440th Street,Cleveland,56017,Le Sueur
1605532436,5106 OTTER RIVER RD,Duluth,55803,St. Louis
1605194778,29944 203rd St,Pierz,56364,Morrison
1137418533,62132 GREAT RIVER RD,Jacobson,55752,Aitkin
1013843980,11184 66th Street,Waconia,55387,Carver
1100314858,22221 GATEWAY DR,Osakis,56360,Todd
1013047182,30165 pumpkin Hill Road ,Le Sueur,56058,Le Sueur
1031556881,20193 335th ave,Hillman,56338,Morrison
1413832329,4735 Breezy Point Road ,Duluth,55803,St. Louis
1139633497,1120 Alaureate Court,Inver Grove Heights,55077,Dakota
1287449768,59140 170th Street,Rose Creek,55970,Mower
1293618358,3273 Meadowview Ln,Mankato,56001,Blue Earth
1604035954,30427 670th St,Lake City,55041,Wabasha
1112864229,23407 Homer Valley Rd,Winona,55987,Winona
1031566459,13418 140th ave,Little Falls,56345,Morrison
1135261834,12870 410th Street,North Branch,55056,Chisago
1100313986,27347 225th Ave,Long Prairie,56347,Todd
1013040591,21377 Tetonka Lake Road,Waterville,56096,Le Sueur
1293548745,15988 330th Ave,Frazee,56544,Becker
1302387519,22350 Sunrise Rd NE,Stacy,55079,Anoka
1100313745,27528 225th Ave,Long Prairie,56347,Todd
1013040666,24514 QUIET RD,Elysian,56028,Le Sueur
1307178520,750 Walnut Street,Marine On St. Croix,55047,Washington
1413785332,21666 E HEIGHT OF LAND DR,Detroit Lakes,56501,Becker
1013040946,51474 Lakeland drive,Elysian,56028,Le Sueur
1137417896,63058 Loon Ave,Jacobson,55752,Aitkin
1345955808,7099 Maple Grove Rd,Cloquet,55720,St. Louis
1013848803,12580 Hoese Lane,Watertown,55388,Carver
1013038876,24534 474th Ln,Elysian,56028,Le Sueur
1293551015,29896 mchugh rd,Frazee,56544,Becker
1100312287,32230 County 89,Browerville,56438,Todd
1013042506,580 W Prairie St,Le Center,56057,Le Sueur
1023857215,2220 30th St NW,Willmar,56201,Kandiyohi
1345903877,4842 NW Island Lake Rd,Duluth,55803,St. Louis
1528461407,84789 Jack Pine Lane,Sturgeon Lake,55783,Pine
1091702314,36767 Hwy 56 Blvd,Dennison,55018,Goodhue
1100314559,22637 GATEWAY DR,Osakis,56360,Todd
1135541361,34522 830th Ave,Olivia,56277,Renville
1307182038,11719 Myeron Road North,Stillwater,55082,Washington
939,112 Tepeeotah Road,Tracy,56175,Murray
1287544082,150 Tepeeotah Road,Tracy,56175,Murray
1293548188,38929 STATE HIGHWAY 34,Detroit Lakes,56501,Becker
1031571582,20611 245th Ave ,Pierz,56364,Morrison
1528303232,29165 COUNTY 18,Browerville,56438,Todd
1287446366,71530 325th St,Grand Meadow,55936,Mower
1138761551,388 340th Ave NW,Stephen,56757,Marshall
1023862880,3601 165th Ave SE,Lake Lillian,56253,Kandiyohi
1137440649,42224 380TH LN,Aitkin,56431,Aitkin
1079045430,9991 Dell rd,Eden Prairie,55347,Hennepin
1114847923,23595 Buttercup Lane,Aitkin,56431,Crow Wing
1114877273,11486 sorenson lake lane,Merrifield,56465,Crow Wing
1390940968,15222 COUNTY ROAD 41,Cologne,55322,Carver
1091715381,19276 315th Street,Red Wing,55066,Goodhue
1314233865,1230 Foley Ave. NW,Maple Lake,55358,Wright
6377,5860 10th St NW,Maple Lake,55358,Wright
1049749595,25896 Jenkins ave,Kenyon,55946,Rice
1013042504,24282 376th street,Le Center,56057,Le Sueur
1013051735,23817 512th st,Madison Lake,56063,Le Sueur
1100314918,22445 GATEWAY DR,Osakis,56360,Todd
1013833995,10175 County Rd 50,Cologne,55322,Le Sueur
1139681811,1775 210th Street E,Farmington,55024,Dakota
1114847696,17087 County Rd 11,Crosby,56441,Crow Wing
1013043577,41531 237th Ave,Le Center,56057,Le Sueur
1287571020,5555 hwy 67,Granite Falls,56241,Yellow Medicine
1293548413,21748 E HEIGHT OF LAND DR BLDG 2,Detroit Lakes,56501,Becker
1013833069,17025 County Road 53,Cologne,55322,Carver
1031570990,30584 203rd St,Pierz,56364,Morrison
1013851751,9075 County Road 135,Norwood Young America,55397,Carver
1527824411,2510 Granlund lane SW,Alexandria,56308,Douglas
1013055562,13878 Sakatah Lake Road,Waterville,56096,Le Sueur
1114828164,11579 Bonnie Rd,Brainerd,56401,Crow Wing
1086628431,18491 CSAH 15,Dassel,55325,Meeker
6461,18539 CSAH 15,Dassel,55325,Meeker
1114816051,17742 Browns LN,Brainerd,56401,Crow Wing
1042386220,39800 220th Street,Lamberton,56152,Cottonwood
1031562118,17708 153rd St.,Little Falls,56345,Morrison
1100317536,31213 Little Pine Lane,Cushing,56443,Todd
1390945250,11345 Urban Avenue,Norwood Young America,55368,Carver
1013040954,"51285 Lakeland Lane, Box 213",Elysian,56028,Le Sueur
1139686294,31560 Foliage Ave.,Northfield,55057,Dakota
1101176126,1349 222nd Ave,Balaton,56115,Lyon
1013839241,17125 County Rd. 31,Norwood Young America,55368,Carver
1025460472,24916 Saint Benedict Road,New Prague,56071,Scott
1062141131,40099 150th St,Waseca,56093,Waseca
1605372371,2274 Brook Hollow Drive,Carlton,55718,Carlton
1112846514,18168 Hwy 248,Altura,55910,Winona
1139673703,32115 Canada Avenue,Northfield,55057,Dakota
1100314859,22233 GATEWAY DR,Osakis,56360,Todd
1038067539,38841 413th Ave,St. Peter,56082,Nicollet
1100314912,22162 GATEWAY DR,Osakis,56360,Todd
1287446355,32969 710th Ave,Grand Meadow,55936,Mower
1527810200,36235 Hubble pond rd,Rochert,56578,Becker
1345898657,7348 hwy 97,Eveleth,55734,St. Louis
1112864264,23778 Homer Valley Rd,Winona,55987,Winona
1013043572,22773 410th St,Le Center,56057,Le Sueur
1101184116,1054 County road 63,Balaton,56115,Lyon
1013814744,17305 Koepp Dr,Carver,55315,Carver
1100318215,34288 255th Avenue,Browerville,56438,Todd
1315210950,9934 30th Street SE,Eyota,55934,Olmsted
1013040940,21968 Woodduck Lane,Evergreen,80439,Le Sueur
1100317595,33721 Lupine Dr,Cushing,55443,Todd
1548863519,3603 Constance Blvd NE,Ham Lake,55304,Anoka
1287568596,4721 170th Ave ,Cottonwood,56229,Yellow Medicine
1112869098,24142 Homer Valley Rd,Winona,55987,Winona
1100314863,22347 GATEWAY DR,Osakis,56360,Todd
1314224501,11420 25th Street SW,Cokato,55321,Wright
1013044131,43310 231st Ln,Le Center,56057,Le Sueur
1100318104,25655 County 62,Browerville,56438,Todd
1114815116,18535 sploezen,Brainerd,56401,Crow Wing
1031575059,7001 Imperial Rd. ,Royalton,56373,Morrison
1527823692,20188 Linberg Rd,Deerwood,56444,Crow Wing
1013042468,23831 376th St,Le Center,56057,Le Sueur
1013040978,29652 290th St,Henderson,56044,Le Sueur
1566641007,28074 County Highway 26,Detroit Lakes,56501,Becker
1018915775,15683 18th St N,Georgetown,56546,Clay
1302426685,430 209th Ave NW,Oak Grove,55011,Anoka
1139673307,23775 Essex Ave ,Farmington,55024,Dakota
1293618385,3146 River Meadows Drive,Mankato,56001,Blue Earth
1293548372,21513 E HEIGHT OF LAND DR,Detroit Lakes,56501,Becker
1114870432,15990 1st St,Ironton,56455,Crow Wing
1091730962,45503 135th Ave,Wanamingo,55983,Goodhue
1013040887,21924 Woodduck Ln,Elysian,56028,Le Sueur
1100318046,35611 235th Ave,Browerville,56438,Todd
1031575053,6617 Imperial Rd,Royalton,56373,Morrison
1293563437,38898 HEIGHT OF LAND RD,Detroit Lakes,56501,Becker
1605532435,5096 Otter River Road,Duluth,55803,St. Louis
1116072277,59372 300th ave,Millville,55957,Wabasha
1114859134,25402 Black Bear Drive,Deerwood,56444,Crow Wing
1091721738,29190 Sunset Trail,Cannon Falls,55009,Goodhue
1527810148,21748 E HEIGHT OF LAND DR,Detroit Lakes,56501,Becker
1013055917,17023 Dickenson Lane,Waterville,56096,Le Sueur
1013057124,48144 151 Ave,Waterville,56096,Le Sueur
1091721826,13270 Welch Trail,Welch,55089,Goodhue
1063357357,19392 585th St,Dodge Center,55927,Dodge
1112856731,38623 Woodland Hills Dr ,Winona,55987,Winona
1013814741,17190 Koepp Dr,Carver,55315,Carver
1023853390,2724 105 Ave SE,Willmar,56201,Kandiyohi
1023855199,516 45th Street NW,Willmar,56201,Kandiyohi
1287568580,4630 175th Ave,Cottonwood,56229,Yellow Medicine
1031556454,20364 335th Ave,Hillman,56338,Morrison
1315222994,3680 60th Ave NW,Rochester,55901,Olmsted
1137425394,16275 State Hwy 27 ,Mcgregor,55760,Aitkin
1307162550,12149 Quail Avenue Lane N,Stillwater,55082,Washington
1548845879,3266 County Road 10,Cottonwood,56229,Lyon
1287438800,13405 535th Ave,Austin,55912,Mower
1031575267,8325 Imperial Road,Royalton,56373,Morrison
1013055317,17376 500th lane,Waterville,56096,Le Sueur
1062143352,33803 145th Street,Waseca,56093,Waseca
1043685419,35749 County Road 19,Belgrade,56312,Stearns
1293548180,39376 STATE HIGHWAY 34,Detroit Lakes,56501,Becker
1013039387,26241 Lake Jefferson Rd,Cleveland,56017,Le Sueur
1013040900,51300 Obernolte Lane,Elysian,56028,Le Sueur
1101190914,"PO Box 55, 1994 140th St",Balaton,56115,Lyon
1100314861,22299 GATEWAY DR,Osakis,56360,Todd
1137418427,63537 Loon Ave,Jacobson,55752,Aitkin
1314215336,9099 30th st sw,Howard Lake,55349,Wright
1100317508,31113 Cty 16,Cushing,56443,Todd
1091706602,6758 319th Street Way,Cannon Falls,55009,Goodhue
1457609710,41356 silver lake Lane,Le Center,56057,Le Sueur
1116064525,12856 622 STREET,Kellogg,55945,Wabasha
1114842944,33834 County Rd 105,Atkin,56431,Crow Wing
1139681316,25185 Hogan Ave,Hampton,55031,Dakota
1139686298,31432 Foliage Avenue,Northfield,55057,Dakota
1062139610,7110 403 Ave,Janesville,56048,Waseca
1031568204,20862 165 Ave,Little Falls,56345,Morrison
1062148119,35221 30th St,Janesville,56048,Waseca
1138757649,46546 300th St. NW ,Argyle,56713,Marshall
1345888725,4792 Breezy Poinr Rd,Duluth,55803,St. Louis
1031562103,17480 153rd st,Little Falls,56345,Morrison
1013043066,40649 231st Ave ,Le Center,56057,Le Sueur
1042386035,23651 420 ave,Lamberton,56152,Cottonwood
1100317540,33360 Lone Pine Drive ,Browerville,56438,Todd
1013836944,6350 Hilda Ave N,New Germany,55367,Carver
1100318052,35129 county rd 21,Browerville,56438,Todd
1139672549,9260 310 st W,Northfield,55057,Dakota
1025477211,8210 west 125th st,Savage,55378,Scott
1042386217,37720 210TH ST,Lamberton,56152,Cottonwood
1307164582,22950 Lofton Ave N,Scandia,55073,Washington
1013055098,18682 Shelby Ct,Waterville,56096,Le Sueur
1013848818,12920 50th Street,Watertown,55388,Carver
1605232654,11304 Twin Lakes Rd,Merrifield,56465,Crow Wing
1293548190,39254 STATE HIGHWAY 34,Detroit Lakes,56501,Becker
1100317408,36291 Nighthawk Trail,Cushing,56443,Todd
1031562418,"13386 Hillton Rd, Little Falls mn 56345",Little Falls,56345,Morrison
1114832651,6860 80th st.,Brainerd,56401,Crow Wing
1013839216,18790 122nd Street,Norwood Young America,55368,Carver
1091704103,9360 Forest Rd,Cannon Falls,55009,Goodhue
1293563434,38872 HEIGHT OF LAND RD,Detroit Lakes,56501,Becker
1307162027,15066 Hudson Blvd North,Stillwater,55082,Washington
1109664546,43902 830th St,Lakefield,56150,Jackson
1031570481,22972 Highway 25,Pierz,56364,Morrison
1112860051,25993 Steinbauer Dr,Minnesota City,55959,Winona
1293625413,19239 Kodiak Lane,Mankato,56001,Blue Earth
1031569419,29836 Highway 27,Pierz,56364,Morrison
1293563424,38714 HEIGHT OF LAND RD,Detroit Lakes,56501,Becker
1293618398,3251 Meadowview Lane,Mankato,56001,Blue Earth
1013833130,"9340 Johnson Drive, ",Cologne,55322,Carver
1086624725,17366 CSAH 35,Litchfield,55355,Meeker
1100317475,34113 Leisure Drive ,Cushing,56443,Todd
1345959807,1334 Sassas Road,Cook,55723,St. Louis
1135539032,68839 320th St,Morton,56270,Renville
1135747752,761 Powers Lake Road,Hovland,55606,Cook
1100314551,22697 GATEWAY DR,Osakis,56360,Todd
1114815284,18759 Tracside Road,Brainerd,56401,Crow Wing
1136786378,11191 wildflower drive,Caledonia,55921,Houston
1307182027,11045 Myeron Road North,Stillwater,55082,Washington
1413833848,25006 Little Trout Valley Road,Winona,55987,Winona
1013045262,42413 STATE HIGHWAY 13,Montgomery,56069,Le Sueur
1287386835,23494 York Road,Hutchinson,55350,McLeod
1413790896,1405 Komoko Rd,Carlton,55718,Carlton
1293618406,174 Limestone Ln,Mankato,56001,Blue Earth
1025475281,2626 213th St East,Prior Lake,55372,Scott
1031561236,6742 highway 27,Little Falls,56545,Morrison
1029539850,3219 Camp 26 Rd,Silver Bay,55614,Lake
1345859524,3343 wilderness way,Orr,55771,St. Louis
1413829566,65554 310th Ave,Lake City,55041,Wabasha
1013044204,37699 Hunting Preserve Lane,Le Center,57957,Le Sueur
1031575260,18446 83rd Street,Royalton,56373,Morrison
1315211914,6455 COUNTY ROAD 105 NW,Byron,55920,Olmsted
1413798906,12200 Pheasant Hill Road Northeast,Osakis,56360,Douglas
1031570983,30008 Hwy 27,Pierz,56364,Morrison
1116064636,16981 658th Street,Wabasha,55981,Wabasha
1013839929,14825 Ingram Trail,Norwood,55368,Carver
1086624612,23623 730th Avenue,Dassel,55325,Meeker
1100314558,22585 GATEWAY DR,Osakis,56360,Todd
1101183204,3378 130th Ave Jeremiason Photo,Minneota,56264,Lyon
1013043393,41703 Silver Lake Lane ,Le Center,56057,Le Sueur
1013814910,8965 150th St,Cologne,55322,Carver
1315215404,12613 Old Number 7 SE,Chatfield,55923,Olmsted
1013852198,18325 110th St,Young America,55397,Carver
1287446658,31852 720 Ave,Grand Meadow,55936,Mower
1112864226,23499 Homer Valley Rd,Winona,55987,Winona
1287384216,17585 Vale Avenue,Hutchinson,55350,McLeod
1315220384,7291 County 6 Road SW,Stewartville,55976,Olmsted
1139685086,29676 Foliage Ave,Northfield,55057,Dakota
1025460470,24680 St Benedict Rd,Jordan,55352,Scott
1114816087,7011 Browns Lane ,Brainerd,56401,Crow Wing
1031560533,18713 105th ave,Little Falls,56345,Morrison
1063358913,55288 State Hwy 57,West Concord,55985,Dodge
1013813598,15220 COUNTY ROAD 41,Cologne,55322,Carver
1091711367,22387 285 st way,Red Wing,55066,Goodhue
1528303333,23468 Ellis Ct,Long Prairie,56347,Todd
1091709904,22900 Polk Avenue,Hastings,55033,Goodhue
1024538219,10623 Town Rd 76,Gheen,55771,Koochiching
1031572863,14043 350th Ave,Pierz,56364,Morrison
1287451395,69185 160TH St,Adams,55909,Mower
1293616914,57475 164 St,Good Thunder,56037,Blue Earth
1293548403,21983 E HEIGHT OF LAND DR,Detroit Lakes,56501,Becker
1114861330,23792 Beaver Creek Road,Deerwood,56444,Crow Wing
1023848864,5640 45th Ave SW,Willmar,56201,Kandiyohi
1413812347,48460 221st Ave ,Elysian,56028,Le Sueur
1013843954,11175 66TH ST,Waconia,55387,Carver
1287572293,4876 210th ave,Hanley Falls,56245,Yellow Medicine
1116069265,31148 640th st ,Lake City,55041,Wabasha
1013848813,4355 Quaas Ave,Watertown,55388,Carver
1112852353,18606 Highway 248,Rollingstone,55969,Winona
1116063700,30747 670th st ,Lake City,55041,Wabasha
1100317627,33263 Loon Drive,Cushing,56443,Todd
1042386126,38698 240th Street,Lamberton,56152,Cottonwood
1013837244,14925 50th Street,Mayer,55360,Carver
1121872026,10595 350th Ave,Comfrey,56019,Brown
1013047495,35124 Fox Hollow Road ,Le Sueur,56058,Le Sueur
1100318076,35014 Mayfly Rd,Bowerville,56438,Todd
1307164234,12159 Quail Avenue Lane N,Stillwater,55082,Washington
1100317472,34235 Leisure Drive,Cushing,56443,Todd
1100317513,33589 Loon Trail,Cushing,56443,Todd
